"All Values are for 2014. Total Net Income means Gross income less Cost.
Data Source: (list in this row text in any format with name and/or link to data source. To create a new line within the same row, press ctrl-enter)
Ohio,105829,39186,370,22939,0,226625,0,76180,496869,2489858,0,1559514,1172965,1329138,,,
Oklahoma,177660,177663,0,3328,13904,385481,144639,0,222007,483797,0,5025447,968286,178719,,,
Oregon,248608,59716,0,573180,129600,323992,8633,355103,1483511,431653,2413,978040,193378,650981,,,
Pennsylvania,115883,10837,0,86294,0,66229,0,69806,1145238,794608,5571,1474170,1480602,2728569,,,
RhodeIsland,2678,48,0,1258,0,0,0,1734,43179,760,0,9385,11990,4462,,,
SouthCarolina,77857,7983,0,95935,496,69102,0,30735,232944,192982,0,304164,1217363,70707,,,
SouthDakota,196350,157228,0,0,0,628447,2401688,7887,58040,3031188,0,3768387,201881,519441,,,
Tennessee,106798,16827,0,1849,0,221698,0,74882,357686,212698,749,966656,685371,685371,,,
Texas,676587,676594,71855,94606,107800,582998,210394,340012,1791449,2330143,0,11263571,285092,259372,,,
Utah,212818,72768,0,34492,0,42005,4194,6634,154632,290154,604,1040317,177794,514053,,,
Vermont,23871,2139,0,11470,0,0,0,0,0,12895,0,98674,37989,676005,,,
Virginia,102279,10017,0,42568,0,107538,0,34099,298644,340389,1481,987655,1360698,478440,,,
Washington,172119,32472,0,3162378,0,757220,28094,1172983,1115704,632991,9797,953114,328996,1622049,,,
WestVirginia,62259,2207,0,17783,0,2531,0,0,52442,63107,39424,294027,354883,33672,,,
Wisconsin,140268,454,0,42280,0,91990,0,481762,357484,1639849,1537,2254399,334514,6745095,,,
Wyoming,251470,92397,0,0,0,24584,0,28232,80903,258898,1604,1292097,22944,29952,,,
